,iso_code,continent,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,life_expectancy,human_development_index
0,AFG,Asia,Afghanistan,56044.0,2462.0,1439.671,63.244,38928341.0,54.422,18.6,2.581,1.337,1803.987,64.83,0.511
2,ALB,Europe,Albania,119528.0,2106.0,41534.506,731.809,2877800.0,104.871,38.0,13.188,8.643,11803.431,78.57,0.795
3,DZA,Africa,Algeria,115842.0,3051.0,2641.716,69.576,43851043.0,17.348,29.1,6.211,3.857,13913.839,76.88,0.748
5,AGO,Africa,Angola,21558.0,522.0,655.931,15.883,32866268.0,23.89,16.8,2.405,1.362,5819.495,61.15,0.581
7,ATG,North America,Antigua and Barbuda,1008.0,27.0,10293.277,275.713,97928.0,231.845,32.1,6.933,4.631,21490.943,77.02,0.778
8,ARG,South America,Argentina,2226753.0,54386.0,49269.05,1203.343,45195777.0,16.177,31.9,11.198,7.441,18933.907,76.67,0.845
9,ARM,Asia,Armenia,181165.0,3301.0,61137.595,1113.986,2963234.0,102.931,35.7,11.232,7.571,8787.58,75.09,0.776
11,AUS,Oceania,Australia,29183.0,909.0,1144.437,35.647,25499881.0,3.202,37.9,15.504,10.129,44648.71,83.44,0.944
12,AUT,Europe,Austria,504581.0,8982.0,56024.716,997.291,9006400.0,106.749,44.4,19.202,13.748,45436.686,81.54,0.922
13,AZE,Asia,Azerbaijan,243424.0,3314.0,24008.265,326.851,10139175.0,119.309,32.4,6.018,3.871,15847.419,73.0,0.756
14,BHS,North America,Bahamas,8800.0,186.0,22377.736,472.984,393248.0,39.497,34.3,8.996,5.2,27717.847,73.92,0.814
15,BHR,Asia,Bahrain,133779.0,491.0,78620.32,288.555,1701583.0,1935.907,32.4,2.372,1.387,43290.705,77.29,0.852
16,BGD,Asia,Bangladesh,564939.0,8624.0,3430.33,52.365,164689383.0,1265.036,27.5,5.098,3.262,3523.984,72.59,0.632
17,BRB,North America,Barbados,3492.0,39.0,12151.539,135.713,287371.0,664.463,39.8,14.952,9.473,16978.068,79.19,0.814
18,BLR,Europe,Belarus,306524.0,2130.0,32438.733,225.413,9449321.0,46.858,40.3,14.799,9.788,17167.967,74.79,0.823
19,BEL,Europe,Belgium,822801.0,22624.0,70994.673,1952.092,11589616.0,375.564,41.8,18.571,12.849,42658.576,81.63,0.931
20,BLZ,North America,Belize,12399.0,316.0,31182.961,794.727,397621.0,16.426,25.0,3.853,2.279,7824.362,74.62,0.716
21,BEN,Africa,Benin,6501.0,81.0,536.245,6.681,12123198.0,99.11,18.8,3.244,1.942,2064.236,61.77,0.545
23,BTN,Asia,Bhutan,868.0,1.0,1124.918,1.296,771612.0,21.188,28.6,4.885,2.977,8708.597,71.78,0.654
24,BOL,South America,Bolivia,262941.0,12028.0,22525.516,1030.41,11673029.0,10.202,25.4,6.704,4.393,6885.829,71.51,0.718
25,BIH,Europe,Bosnia and Herzegovina,149891.0,5729.0,45687.123,1746.212,3280815.0,68.496,42.5,16.569,10.711,11713.895,77.4,0.78
26,BWA,Africa,Botswana,35493.0,458.0,15092.968,194.759,2351625.0,4.044,25.8,3.941,2.242,15807.374,69.59,0.735
27,BRA,South America,Brazil,11780820.0,287499.0,55423.658,1352.558,212559409.0,25.04,33.5,8.552,5.06,14103.452,75.88,0.765
28,BRN,Asia,Brunei,203.0,3.0,464.018,6.857,437483.0,81.347,32.4,4.591,2.382,71809.251,75.86,0.838
29,BGR,Europe,Bulgaria,295777.0,11817.0,42567.366,1700.668,6948445.0,65.18,44.7,20.801,13.272,18563.307,75.05,0.816
30,BFA,Africa,Burkina Faso,12450.0,145.0,595.6,6.937,20903278.0,70.151,17.6,2.409,1.358,1703.102,61.58,0.452
31,BDI,Africa,Burundi,2542.0,3.0,213.779,0.252,11890781.0,423.062,17.5,2.562,1.504,702.225,61.58,0.433
32,KHM,Asia,Cambodia,1578.0,1.0,94.384,0.06,16718971.0,90.672,25.6,4.412,2.385,3645.07,69.82,0.594
33,CMR,Africa,Cameroon,40622.0,601.0,1530.257,22.64,26545864.0,50.885,18.8,3.165,1.919,3364.926,59.29,0.563
34,CAN,North America,Canada,928283.0,22577.0,24595.388,598.191,37742157.0,4.037,41.4,16.984,10.797,44017.591,82.43,0.929
35,CPV,Africa,Cape Verde,16298.0,158.0,29313.582,284.179,555988.0,135.58,25.7,4.46,3.437,6222.554,72.98,0.665
37,CAF,Africa,Central African Republic,5075.0,64.0,1050.776,13.251,4829764.0,7.479,18.3,3.655,2.251,661.24,53.28,0.397
38,TCD,Africa,Chad,4380.0,157.0,266.653,9.558,16425859.0,11.833,16.7,2.486,1.446,1768.153,54.24,0.398
39,CHL,South America,Chile,911469.0,21988.0,47680.427,1150.228,19116209.0,24.282,35.4,11.087,6.938,22767.037,80.18,0.851
40,CHN,Asia,China,101481.0,4839.0,70.506,3.362,1439323774.0,147.674,38.7,10.641,5.929,15308.712,76.91,0.761
41,COL,South America,Colombia,2319293.0,61636.0,45581.005,1211.331,50882884.0,44.223,32.2,7.646,4.312,13254.949,77.29,0.767
42,COM,Africa,Comoros,3657.0,146.0,4205.406,167.894,869595.0,437.352,20.4,2.963,1.726,1413.89,64.32,0.554
43,COG,Africa,Congo,9564.0,134.0,1733.208,24.284,5518092.0,15.405,19.0,3.402,2.063,4881.406,64.57,0.574
44,CRI,North America,Costa Rica,210447.0,2886.0,41311.796,566.536,5094114.0,96.079,33.6,9.468,5.694,15524.995,80.28,0.81
45,CIV,Africa,Cote d'Ivoire,38923.0,215.0,1475.57,8.151,26378275.0,76.399,18.7,2.933,1.582,3601.006,57.78,0.538
46,HRV,Europe,Croatia,254507.0,5726.0,61995.222,1394.793,4105268.0,73.726,44.0,19.724,13.053,22669.797,78.49,0.851
48,CYP,Europe,Cyprus,41111.0,241.0,46935.777,275.146,875899.0,127.657,37.3,13.416,8.563,32415.132,80.98,0.887
49,CZE,Europe,Czechia,1439019.0,24117.0,134374.957,2252.035,10708982.0,137.176,43.3,19.027,11.58,32605.906,79.38,0.9
50,COD,Africa,Democratic Republic of Congo,27290.0,726.0,304.707,8.106,89561404.0,35.879,17.0,3.02,1.745,808.133,60.68,0.48
51,DNK,Europe,Denmark,224107.0,2398.0,38691.151,414.005,5792203.0,136.52,42.3,19.677,12.325,46682.515,80.9,0.94
52,DJI,Africa,Djibouti,6452.0,63.0,6530.351,63.765,988002.0,41.285,25.4,4.213,2.38,2705.406,67.11,0.524
54,DOM,North America,Dominican Republic,247979.0,3257.0,22859.623,300.242,10847904.0,222.873,27.6,6.981,4.419,14600.861,74.08,0.756
55,ECU,South America,Ecuador,307429.0,16333.0,17424.925,925.746,17643060.0,66.939,28.1,7.104,4.458,10581.936,77.01,0.759
56,EGY,Africa,Egypt,193482.0,11472.0,1890.684,112.103,102334403.0,97.999,25.3,5.159,2.891,10550.206,71.99,0.707
57,SLV,North America,El Salvador,62531.0,1962.0,9640.62,302.488,6486201.0,307.811,27.6,8.273,5.417,7292.458,73.32,0.673
58,GNQ,Africa,Equatorial Guinea,6666.0,100.0,4751.298,71.277,1402985.0,45.194,22.4,2.846,1.752,22604.873,58.74,0.592
59,ERI,Africa,Eritrea,3095.0,7.0,872.709,1.974,3546427.0,44.304,19.3,3.607,2.171,1510.459,66.32,0.459
60,EST,Europe,Estonia,91031.0,758.0,68622.935,571.412,1326539.0,31.033,42.7,19.452,13.491,29481.252,78.74,0.892
61,SWZ,Africa,Eswatini,17267.0,664.0,14883.241,572.333,1160164.0,79.492,21.5,3.163,1.845,7738.975,60.19,0.611
62,ETH,Africa,Ethiopia,181869.0,2602.0,1581.971,22.633,114963583.0,104.957,19.8,3.526,2.063,1729.927,66.6,0.485
67,FJI,Oceania,Fiji,67.0,2.0,74.74,2.231,896444.0,49.562,28.6,6.224,3.284,8702.975,67.44,0.743
68,FIN,Europe,Finland,69497.0,805.0,12542.959,145.288,5540718.0,18.136,42.8,21.228,13.264,40585.721,81.91,0.938
69,FRA,Europe,France,4241973.0,91833.0,62246.764,1347.559,68147687.0,122.578,42.0,19.718,13.079,38605.671,82.66,0.901
70,GAB,Africa,Gabon,17297.0,105.0,7771.39,47.176,2225728.0,7.859,23.1,4.45,2.976,16562.413,66.47,0.703
71,GMB,Africa,Gambia,5122.0,160.0,2119.451,66.207,2416664.0,207.566,17.5,2.339,1.417,1561.767,62.05,0.496
72,GEO,Asia,Georgia,276436.0,3674.0,69296.534,920.992,3989175.0,65.032,38.7,14.864,10.244,9745.079,73.77,0.812
73,DEU,Europe,Germany,2639258.0,74402.0,31500.761,888.022,83783945.0,237.016,46.6,21.453,15.957,45229.245,81.33,0.947
74,GHA,Africa,Ghana,88421.0,705.0,2845.594,22.689,31072945.0,126.719,21.1,3.385,1.948,4227.63,64.07,0.611
76,GRC,Europe,Greece,230317.0,7297.0,22096.878,700.083,10423056.0,83.479,45.3,20.396,14.524,24574.382,82.24,0.888
77,GRD,North America,Grenada,154.0,1.0,1368.658,8.887,112519.0,317.132,29.4,7.304,5.021,13593.877,72.4,0.779
78,GTM,North America,Guatemala,185832.0,6639.0,10372.655,370.572,17915567.0,157.834,22.9,4.694,3.016,7423.808,74.3,0.663
80,GIN,Africa,Guinea,18285.0,106.0,1392.316,8.071,13132792.0,51.755,19.0,3.135,1.733,1998.926,61.6,0.477
81,GNB,Africa,Guinea-Bissau,3518.0,54.0,1787.603,27.439,1967998.0,66.191,19.4,3.002,1.565,1548.675,58.32,0.48
82,GUY,South America,Guyana,9442.0,212.0,12004.185,269.528,786559.0,3.952,26.3,5.305,2.837,7435.047,69.91,0.682
83,HTI,North America,Haiti,12686.0,251.0,1112.56,22.013,11402533.0,398.448,24.3,4.8,2.954,1653.173,64.0,0.51
84,HND,North America,Honduras,180796.0,4402.0,18253.726,444.44,9904608.0,82.805,24.9,4.652,2.883,4541.795,75.27,0.634
86,HUN,Europe,Hungary,539080.0,17628.0,55803.361,1824.779,9660350.0,108.043,43.4,18.577,11.976,26777.561,76.88,0.854
87,ISL,Europe,Iceland,6091.0,29.0,17849.084,84.982,341250.0,3.404,37.3,14.431,9.207,46482.958,82.99,0.949
88,IND,Asia,India,11514331.0,159370.0,8343.692,115.485,1380004385.0,450.419,28.2,5.989,3.414,6426.674,69.66,0.645
89,IDN,Asia,Indonesia,1443853.0,39142.0,5278.714,143.103,273523621.0,145.725,29.3,5.319,3.053,11188.744,71.72,0.718
91,IRN,Asia,Iran,1778645.0,61581.0,21176.122,733.169,83992953.0,49.831,32.4,5.44,3.182,19082.62,76.68,0.783
92,IRQ,Asia,Iraq,779458.0,13896.0,19378.655,345.478,40222503.0,88.125,20.0,3.186,1.957,15663.986,70.6,0.674
93,IRL,Europe,Ireland,228796.0,4566.0,46335.653,924.704,4937796.0,69.874,38.7,13.928,8.678,67335.293,82.3,0.955
95,ISR,Asia,Israel,825562.0,6069.0,95379.596,701.169,8655541.0,402.606,30.6,11.733,7.359,33132.32,82.97,0.919
96,ITA,Europe,Italy,3306711.0,103855.0,54690.887,1717.695,60461828.0,205.859,47.9,23.021,16.24,35220.084,83.51,0.892
97,JAM,North America,Jamaica,33366.0,511.0,11267.878,172.567,2961161.0,266.879,31.4,9.684,6.39,8193.571,74.47,0.734
98,JPN,Asia,Japan,452147.0,8750.0,3574.95,69.183,126476458.0,347.778,48.2,27.049,18.493,39002.223,84.63,0.919
100,JOR,Asia,Jordan,514107.0,5627.0,50387.136,551.497,10203140.0,109.285,23.2,3.81,2.361,8337.49,74.53,0.729
101,KAZ,Asia,Kazakhstan,279220.0,3199.0,14870.552,170.371,18776707.0,6.681,30.6,6.991,4.625,24055.588,73.6,0.825
102,KEN,Africa,Kenya,117535.0,1954.0,2185.831,36.339,53771300.0,87.324,20.0,2.686,1.528,2993.028,66.7,0.601
104,KWT,Asia,Kuwait,215067.0,1202.0,50360.339,281.462,4270563.0,232.128,33.7,2.345,1.114,65530.537,75.49,0.806
105,KGZ,Asia,Kyrgyzstan,87143.0,1485.0,13356.905,227.614,6524191.0,32.333,26.3,4.489,2.882,3393.474,71.45,0.697
107,LVA,Europe,Latvia,95902.0,1801.0,50843.971,954.829,1886202.0,31.212,43.9,19.754,14.136,25063.846,75.29,0.866
108,LBN,Asia,Lebanon,430734.0,5609.0,63107.122,821.778,6825442.0,594.561,31.1,8.514,5.43,13367.565,78.93,0.744
109,LSO,Africa,Lesotho,10530.0,309.0,4915.388,144.241,2142252.0,73.562,22.2,4.506,2.647,2851.153,54.33,0.527
110,LBR,Africa,Liberia,2042.0,85.0,403.743,16.806,5057677.0,49.127,19.2,3.057,1.756,752.788,64.1,0.48
111,LBY,Africa,Libya,149207.0,2435.0,21714.564,354.373,6871287.0,3.623,29.0,4.424,2.816,17881.509,72.91,0.724
113,LTU,Europe,Lithuania,207469.0,3442.0,76211.177,1264.376,2722291.0,45.135,43.5,19.002,13.778,29524.265,75.93,0.882
114,LUX,Europe,Luxembourg,58674.0,705.0,93732.028,1126.241,625976.0,231.447,39.7,14.312,9.842,94277.965,82.25,0.916
116,MDG,Africa,Madagascar,21999.0,338.0,794.445,12.206,27691019.0,43.951,19.6,2.929,1.686,1416.44,67.04,0.528
117,MWI,Africa,Malawi,33045.0,1091.0,1727.396,57.031,19129955.0,197.519,18.1,2.979,1.783,1095.042,64.26,0.483
118,MYS,Asia,Malaysia,328466.0,1223.0,10148.49,37.787,32365998.0,96.254,29.9,6.293,3.407,26808.164,76.16,0.81
119,MDV,Asia,Maldives,22147.0,64.0,40971.839,118.4,540542.0,1454.433,30.6,4.12,2.875,15183.616,78.92,0.74
120,MLI,Africa,Mali,9118.0,366.0,450.253,18.073,20250834.0,15.196,16.4,2.519,1.486,2014.306,59.31,0.434
121,MLT,Europe,Malta,27515.0,363.0,62316.126,822.124,441539.0,1454.037,42.4,19.426,11.324,36513.323,82.53,0.895
123,MRT,Africa,Mauritania,17542.0,445.0,3772.749,95.706,4649660.0,4.289,20.3,3.138,1.792,3597.633,64.92,0.546
124,MUS,Africa,Mauritius,768.0,10.0,603.884,7.863,1271767.0,622.962,37.4,10.945,5.884,20292.745,74.99,0.804
125,MEX,North America,Mexico,2182188.0,196606.0,16925.009,1524.872,128932753.0,66.444,29.3,6.857,4.321,17336.469,75.05,0.779
127,MDA,Europe,Moldova,210725.0,4472.0,52237.713,1108.587,4033963.0,123.655,37.6,10.864,6.955,5189.972,71.9,0.75
129,MNG,Asia,Mongolia,4658.0,4.0,1420.862,1.22,3278292.0,1.98,28.6,4.031,2.421,11840.846,69.87,0.737
130,MNE,Europe,Montenegro,85774.0,1178.0,136569.32,1875.611,628062.0,46.28,39.1,14.762,9.395,16409.288,76.88,0.829
131,MAR,Africa,Morocco,490575.0,8748.0,13290.913,237.005,36910558.0,80.08,29.6,6.769,4.209,7485.013,76.68,0.686
132,MOZ,Africa,Mozambique,65452.0,737.0,2094.1,23.58,31255435.0,37.728,17.7,3.158,1.87,1136.103,60.85,0.456
133,MMR,Asia,Myanmar,142212.0,3204.0,2613.721,58.886,54409794.0,81.721,29.1,5.732,3.12,5591.597,67.13,0.583
134,NAM,Africa,Namibia,41684.0,483.0,16405.107,190.089,2540916.0,3.078,22.0,3.552,2.085,9541.808,63.71,0.646
135,NPL,Asia,Nepal,275625.0,3015.0,9459.684,103.477,29136808.0,204.43,25.0,5.809,3.212,2442.804,70.78,0.602
136,NLD,Europe,Netherlands,1196045.0,16332.0,69801.801,953.144,17134873.0,508.544,43.2,18.779,11.881,48472.545,82.28,0.944
137,NZL,Oceania,New Zealand,2444.0,26.0,506.819,5.392,4822233.0,18.206,37.9,15.322,9.72,36085.843,82.29,0.931
138,NIC,North America,Nicaragua,6582.0,176.0,993.576,26.568,6624554.0,51.667,27.3,5.445,3.519,5321.444,74.48,0.66
139,NER,Africa,Niger,4906.0,185.0,202.672,7.643,24206636.0,16.955,15.1,2.553,1.378,926.0,62.42,0.394
140,NGA,Africa,Nigeria,161409.0,2027.0,783.008,9.833,206139587.0,209.588,18.1,2.751,1.447,5338.454,54.69,0.539
142,MKD,Europe,North Macedonia,116438.0,3403.0,55888.988,1633.403,2083380.0,82.6,39.1,13.26,8.16,13111.214,75.8,0.774
144,NOR,Europe,Norway,84553.0,648.0,15596.611,119.53,5421242.0,14.462,39.7,16.821,10.813,64800.057,82.4,0.957
146,OMN,Asia,Oman,149135.0,1620.0,29204.237,317.235,5106622.0,14.98,30.7,2.355,1.53,37960.709,77.86,0.813
147,PAK,Asia,Pakistan,619259.0,13757.0,2803.443,62.279,220892331.0,255.573,23.5,4.495,2.78,5034.708,67.27,0.557
148,PSE,Asia,Palestine,218061.0,2358.0,42745.191,462.225,5101416.0,778.202,20.4,3.043,1.726,4449.898,74.05,0.708
149,PAN,North America,Panama,349505.0,6025.0,81002.038,1396.367,4314768.0,55.133,29.7,7.918,5.03,22267.037,78.51,0.815
150,PNG,Oceania,Papua New Guinea,2479.0,31.0,277.075,3.465,8947027.0,18.22,22.6,3.808,2.142,3823.194,64.5,0.555
151,PRY,South America,Paraguay,188493.0,3620.0,26427.228,507.534,7132530.0,17.144,26.5,6.378,3.833,8827.01,74.25,0.728
152,PER,South America,Peru,1435598.0,49523.0,43540.116,1501.978,32971846.0,25.129,29.1,7.151,4.455,12236.706,76.74,0.777
153,PHL,Asia,Philippines,640984.0,12887.0,5849.404,117.602,109581085.0,351.873,25.2,4.803,2.661,7599.188,71.23,0.718
154,POL,Europe,Poland,1984248.0,48388.0,52428.692,1278.529,37846605.0,124.027,41.8,16.763,10.202,27216.445,78.73,0.88
155,PRT,Europe,Portugal,816055.0,16743.0,80031.23,1642.001,10196707.0,112.371,46.2,21.502,14.924,27936.896,82.05,0.864
156,QAT,Asia,Qatar,172200.0,270.0,59769.668,93.716,2881060.0,227.322,31.9,1.307,0.617,116935.6,80.23,0.848
157,ROU,Europe,Romania,881159.0,21877.0,45803.803,1137.195,19237682.0,85.129,43.0,17.85,11.69,23313.199,76.05,0.828
158,RUS,Europe,Russia,4378656.0,92266.0,30004.264,632.243,145934460.0,8.823,39.6,14.178,9.393,24765.954,72.58,0.824
159,RWA,Africa,Rwanda,20551.0,284.0,1586.679,21.927,12952209.0,494.869,20.3,2.974,1.642,1854.211,69.02,0.543
161,LCA,North America,Saint Lucia,4097.0,55.0,22311.291,299.517,183629.0,293.187,34.9,9.721,6.405,12951.839,76.2,0.759
162,VCT,North America,Saint Vincent and the Grenadines,1684.0,9.0,15178.419,81.12,110947.0,281.787,31.8,7.724,4.832,10727.146,72.53,0.738
165,STP,Africa,Sao Tome and Principe,2114.0,34.0,9645.877,155.137,219161.0,212.841,18.7,2.886,2.162,3052.714,70.39,0.625
166,SAU,Asia,Saudi Arabia,383880.0,6591.0,11026.641,189.321,34813867.0,15.322,31.9,3.295,1.845,49045.411,75.13,0.854
167,SEN,Africa,Senegal,37428.0,995.0,2235.318,59.425,16743930.0,82.328,18.7,3.008,1.796,2470.58,67.94,0.512
169,SYC,Africa,Seychelles,3566.0,16.0,36261.948,162.701,98340.0,208.354,36.2,8.606,5.586,26382.287,73.4,0.796
170,SLE,Africa,Sierra Leone,3947.0,79.0,494.798,9.903,7976985.0,104.7,19.1,2.538,1.285,1390.3,54.7,0.452
171,SGP,Asia,Singapore,60152.0,30.0,10281.79,5.128,5850343.0,7915.731,42.4,12.922,7.049,85535.383,83.62,0.938
172,SVK,Europe,Slovakia,344470.0,8814.0,63093.869,1614.391,5459643.0,113.128,41.2,15.07,9.167,30155.152,77.54,0.86
173,SVN,Europe,Slovenia,203544.0,3951.0,97907.964,1900.495,2078932.0,102.619,44.5,19.062,12.93,31400.84,81.32,0.917
176,ZAF,Africa,South Africa,1533961.0,51724.0,25864.018,872.115,59308690.0,46.754,27.3,5.344,3.053,12294.876,64.13,0.709
178,KOR,Asia,South Korea,97757.0,1690.0,1906.74,32.963,51269183.0,527.967,43.4,13.914,8.622,35938.374,83.03,0.916
180,ESP,Europe,Spain,3212332.0,72910.0,68705.955,1559.413,46754783.0,93.105,45.5,19.436,13.799,34272.36,83.56,0.904
181,LKA,Asia,Sri Lanka,89024.0,537.0,4157.426,25.078,21413250.0,341.955,34.1,10.069,5.331,11669.077,76.98,0.782
182,SDN,Africa,Sudan,30989.0,1959.0,706.716,44.676,43849269.0,23.258,19.7,3.548,2.034,4466.507,65.31,0.51
183,SUR,South America,Suriname,9049.0,176.0,15425.291,300.017,586634.0,3.612,29.6,6.933,4.229,13767.119,71.68,0.738
184,SWE,Europe,Sweden,738537.0,13236.0,73127.761,1310.59,10099270.0,24.718,41.0,19.985,13.433,46949.283,82.8,0.945
185,CHE,Europe,Switzerland,578861.0,10183.0,66884.639,1176.597,8654618.0,214.243,43.1,18.436,12.644,57410.166,83.78,0.955
188,TJK,Asia,Tajikistan,13308.0,90.0,1395.313,9.436,9537642.0,64.281,23.3,3.466,2.155,2896.913,71.1,0.668
189,TZA,Africa,Tanzania,509.0,21.0,8.521,0.352,59734213.0,64.699,17.7,3.108,1.874,2683.304,65.46,0.529
190,THA,Asia,Thailand,27494.0,89.0,393.897,1.275,69799978.0,135.132,40.1,11.373,6.89,16277.671,77.15,0.777
192,TGO,Africa,Togo,8582.0,102.0,1036.632,12.321,8278737.0,143.366,19.4,2.839,1.525,1429.813,61.04,0.515
193,TTO,North America,Trinidad and Tobago,7812.0,140.0,5582.029,100.036,1399491.0,266.886,36.2,10.014,5.819,28763.071,73.51,0.796
194,TUN,Africa,Tunisia,243935.0,8490.0,20639.892,718.358,11818618.0,74.228,32.7,8.001,5.075,10849.297,76.7,0.74
195,TUR,Asia,Turkey,2950603.0,29777.0,34985.009,353.063,84339067.0,104.914,31.6,8.153,5.061,25129.341,77.69,0.82
197,UGA,Africa,Uganda,40625.0,334.0,888.153,7.302,45741000.0,213.759,16.4,2.168,1.308,1697.707,63.37,0.544
198,UKR,Europe,Ukraine,1553659.0,30811.0,35525.394,704.513,43733759.0,77.39,41.4,16.462,11.133,7894.393,72.06,0.779
199,ARE,Asia,United Arab Emirates,434465.0,1424.0,43927.95,143.978,9890400.0,112.442,34.0,1.144,0.526,67293.483,77.97,0.89
200,GBR,Europe,United Kingdom,4294328.0,126163.0,63257.929,1858.454,67886004.0,272.898,40.8,18.517,12.527,39753.244,81.32,0.932
201,USA,North America,United States,29669669.0,540302.0,89635.745,1632.319,331002647.0,35.608,38.3,15.413,9.732,54225.446,78.86,0.926
202,URY,South America,Uruguay,76816.0,749.0,22113.425,215.619,3473727.0,19.751,35.6,14.655,10.361,20551.409,77.91,0.817
203,UZB,Asia,Uzbekistan,80971.0,622.0,2419.269,18.584,33469199.0,76.134,28.2,4.469,2.873,6253.104,71.72,0.72
206,VEN,South America,Venezuela,148208.0,1467.0,5211.995,51.59,28435943.0,36.253,29.0,6.614,3.915,16745.022,72.06,0.711
207,VNM,Asia,Vietnam,2570.0,35.0,26.403,0.36,97338583.0,308.127,32.6,7.15,4.718,6171.884,75.4,0.704
209,YEM,Asia,Yemen,3126.0,723.0,104.808,24.241,29825968.0,53.508,20.3,2.922,1.583,1479.147,66.12,0.47
210,ZMB,Africa,Zambia,85889.0,1175.0,4671.954,63.914,18383956.0,22.995,17.7,2.48,1.542,3689.251,63.89,0.584
211,ZWE,Africa,Zimbabwe,36611.0,1509.0,2463.243,101.528,14862927.0,42.729,19.6,2.822,1.882,1899.775,61.49,0.571
