country_name,iso_code,population_2019,people_fully_vaccinated,gdp_2019,latitude,longitude,Location1,location2,location
Morocco,MAR,36471769,14275936,1.20E+11,31.791702,-7.09262,"31.791702, -7.09262","[31.791702, -7.09262]","[31.791702, -7.09262]"
Israel,ISR,9053300,172194637,3.95E+11,31.046051,34.851612,"31.046051, 34.851612","[31.046051, 34.851612]","[31.046051, 34.851612]"
Hungary,HUN,9769949,11583577,1.63E+11,47.162494,19.503304,"47.162494, 19.503304","[47.162494, 19.503304]","[47.162494, 19.503304]"
Austria,AUT,8877067,9744762,4.45E+11,47.516231,14.550072,"47.516231, 14.550072","[47.516231, 14.550072]","[47.516231, 14.550072]"
South Africa,ZAF,58558270,2464155,3.51E+11,-30.559482,22.937506,"-30.559482, 22.937506","[-30.559482, 22.937506]","[-30.559482, 22.937506]"
Greece,GRC,10716322,9937428,2.10E+11,39.074208,21.824312,"39.074208, 21.824312","[39.074208, 21.824312]","[39.074208, 21.824312]"
United Kingdom,GBR,66834405,52677525,2.83E+12,55.378051,-3.435973,"55.378051, -3.435973","[55.378051, -3.435973]","[55.378051, -3.435973]"
Denmark,DNK,5818553,9302367,3.50E+11,56.26392,9.501785,"56.26392, 9.501785","[56.26392, 9.501785]","[56.26392, 9.501785]"
Romania,ROU,19356544,24917995,2.50E+11,45.943161,24.96676,"45.943161, 24.96676","[45.943161, 24.96676]","[45.943161, 24.96676]"
Turkey,TUR,83429615,76988429,7.61E+11,38.963745,35.243322,"38.963745, 35.243322","[38.963745, 35.243322]","[38.963745, 35.243322]"
Iceland,ISL,361313,123214,24188038474,64.963051,-19.020835,"64.963051, -19.020835","[64.963051, -19.020835]","[64.963051, -19.020835]"
Albania,ALB,2854191,611,15279183290,41.153332,20.168331,"41.153332, 20.168331","[41.153332, 20.168331]","[41.153332, 20.168331]"
Portugal,PRT,10269417,11577960,2.39E+11,39.399872,-8.224454,"39.399872, -8.224454","[39.399872, -8.224454]","[39.399872, -8.224454]"
Montenegro,MNE,622137,793,5542577965,42.708678,19.37439,"42.708678, 19.37439","[42.708678, 19.37439]","[42.708678, 19.37439]"
Bahrain,BHR,1641172,3008350,38574069149,25.930414,50.637772,"25.930414, 50.637772","[25.930414, 50.637772]","[25.930414, 50.637772]"
Seychelles,SYC,97625,162515,1703387387,-4.679574,55.491977,"-4.679574, 55.491977","[-4.679574, 55.491977]","[-4.679574, 55.491977]"
Estonia,EST,1326590,1063435,31471100656,58.595272,25.013607,"58.595272, 25.013607","[58.595272, 25.013607]","[58.595272, 25.013607]"
Switzerland,CHE,8574832,8521501,7.03E+11,46.818188,8.227512,"46.818188, 8.227512","[46.818188, 8.227512]","[46.818188, 8.227512]"
Norway,NOR,5347896,6499288,4.03E+11,60.472024,8.468946,"60.472024, 8.468946","[60.472024, 8.468946]","[60.472024, 8.468946]"
Indonesia,IDN,270625568,29328029,1.12E+12,-0.789275,113.921327,"-0.789275, 113.921327","[-0.789275, 113.921327]","[-0.789275, 113.921327]"
Poland,POL,37970874,29733911,5.96E+11,51.919438,19.145136,"51.919438, 19.145136","[51.919438, 19.145136]","[51.919438, 19.145136]"
Serbia,SRB,6944975,16226834,51475016532,44.016521,21.005859,"44.016521, 21.005859","[44.016521, 21.005859]","[44.016521, 21.005859]"
Ireland,IRL,4941444,4793326,3.89E+11,53.41291,-8.24389,"53.41291, -8.24389","[53.41291, -8.24389]","[53.41291, -8.24389]"
Lebanon,LBN,6855713,230376,51991634492,33.854721,35.862285,"33.854721, 35.862285","[33.854721, 35.862285]","[33.854721, 35.862285]"
India,IND,1366417754,112994698,2.87E+12,20.593684,78.96288,"20.593684, 78.96288","[20.593684, 78.96288]","[20.593684, 78.96288]"
United Arab Emirates,ARE,9770529,2437849,4.21E+11,23.424076,53.847818,"23.424076, 53.847818","[23.424076, 53.847818]","[23.424076, 53.847818]"
Colombia,COL,50339443,304574,3.24E+11,4.570868,-74.297333,"4.570868, -74.297333","[4.570868, -74.297333]","[4.570868, -74.297333]"
Bulgaria,BGR,6975761,1849268,68558815112,42.733883,25.48583,"42.733883, 25.48583","[42.733883, 25.48583]","[42.733883, 25.48583]"
Croatia,HRV,4067500,94423,60752588976,45.1,15.2,"45.1, 15.2","[45.1, 15.2]","[45.1, 15.2]"
Lithuania,LTU,2786844,3382023,54627411860,55.169438,23.881275,"55.169438, 23.881275","[55.169438, 23.881275]","[55.169438, 23.881275]"
Russian Federation,RUS,144373535,28883062,1.70E+12,#N/A,#N/A,#N/A,#N/A,#N/A
Finland,FIN,5520314,2876297,2.69E+11,61.92411,25.748151,"61.92411, 25.748151","[61.92411, 25.748151]","[61.92411, 25.748151]"
Japan,JPN,126264931,71132,5.08E+12,36.204824,138.252924,"36.204824, 138.252924","[36.204824, 138.252924]","[36.204824, 138.252924]"
France,FRA,67059887,51902063,2.72E+12,46.227638,2.213749,"46.227638, 2.213749","[46.227638, 2.213749]","[46.227638, 2.213749]"
Luxembourg,LUX,619896,270419,71104919108,49.815273,6.129583,"49.815273, 6.129583","[49.815273, 6.129583]","[49.815273, 6.129583]"
Brazil,BRA,211049527,51700540,1.84E+12,-14.235004,-51.92528,"-14.235004, -51.92528","[-14.235004, -51.92528]","[-14.235004, -51.92528]"
Sweden,SWE,10285453,1117198,5.31E+11,60.128161,18.643501,"60.128161, 18.643501","[60.128161, 18.643501]","[60.128161, 18.643501]"
Italy,ITA,60297396,75331379,2.00E+12,41.87194,12.56738,"41.87194, 12.56738","[41.87194, 12.56738]","[41.87194, 12.56738]"
Canada,CAN,37589262,21707549,1.74E+12,56.130366,-106.346771,"56.130366, -106.346771","[56.130366, -106.346771]","[56.130366, -106.346771]"
Chile,CHL,18952038,29135198,2.82E+11,-35.675147,-71.542969,"-35.675147, -71.542969","[-35.675147, -71.542969]","[-35.675147, -71.542969]"
United States,USA,328239523,1094314170,2.14E+13,37.09024,-95.712891,"37.09024, -95.712891","[37.09024, -95.712891]","[37.09024, -95.712891]"
Slovenia,SVN,2087946,2878305,54174227309,46.151241,14.995463,"46.151241, 14.995463","[46.151241, 14.995463]","[46.151241, 14.995463]"
Oman,OMN,4974986,309314,76331518669,21.512583,55.923255,"21.512583, 55.923255","[21.512583, 55.923255]","[21.512583, 55.923255]"
Belgium,BEL,11484055,12832611,5.33E+11,50.503887,4.469936,"50.503887, 4.469936","[50.503887, 4.469936]","[50.503887, 4.469936]"
Singapore,SGP,5703569,218694,3.72E+11,1.352083,103.819836,"1.352083, 103.819836","[1.352083, 103.819836]","[1.352083, 103.819836]"
Ecuador,ECU,17373662,38821,1.07E+11,-1.831239,-78.183406,"-1.831239, -78.183406","[-1.831239, -78.183406]","[-1.831239, -78.183406]"
Spain,ESP,47076781,32751017,1.39E+12,40.463667,-3.74922,"40.463667, -3.74922","[40.463667, -3.74922]","[40.463667, -3.74922]"
Mexico,MEX,127575529,15556201,1.27E+12,23.634501,-102.552784,"23.634501, -102.552784","[23.634501, -102.552784]","[23.634501, -102.552784]"
Argentina,ARG,44938712,13173905,4.45E+11,-38.416097,-63.616672,"-38.416097, -63.616672","[-38.416097, -63.616672]","[-38.416097, -63.616672]"
Malta,MLT,502653,1151310,14989415684,35.937496,14.375416,"35.937496, 14.375416","[35.937496, 14.375416]","[35.937496, 14.375416]"
San Marino,SMR,33860,64,0,43.94236,12.457777,"43.94236, 12.457777","[43.94236, 12.457777]","[43.94236, 12.457777]"
Latvia,LVA,1912789,725175,34102913582,56.879635,24.603189,"56.879635, 24.603189","[56.879635, 24.603189]","[56.879635, 24.603189]"
Germany,DEU,83132799,95848255,3.86E+12,51.165691,10.451526,"51.165691, 10.451526","[51.165691, 10.451526]","[51.165691, 10.451526]"
Peru,PER,32510453,1660529,2.27E+11,-9.189967,-75.015152,"-9.189967, -75.015152","[-9.189967, -75.015152]","[-9.189967, -75.015152]"
Ukraine,UKR,44385155,1,1.54E+11,48.379433,31.16558,"48.379433, 31.16558","[48.379433, 31.16558]","[48.379433, 31.16558]"
